userId,itemId,rating
5958,1299,5
5627,1332,2
5684,45,5
3924,1267,5
5268,2148,3
3280,3261,5
5699,2012,1
5962,1225,5
392,2042,2
656,1394,3
2337,1580,5
2185,905,5
2895,2861,1
3121,230,3
4310,2728,5
1274,945,3
429,2028,5
2934,1894,3
5698,2054,3
2230,1280,4
5269,449,2
2806,1222,4
928,34,3
4581,1292,4
1731,1230,5
1340,1593,1
661,2858,5
1202,3269,5
5627,1799,3
1062,3753,3
5956,720,5
1088,1334,4
1449,2349,3
5140,2788,5
5359,1711,5
1698,307,5
1202,799,2
1842,662,2
145,1968,3
2947,1148,4
3835,1704,4
1448,3706,5
3509,1064,3
5564,1333,4
5087,2701,2
1194,3053,2
3213,3253,4
3929,393,1
3859,76,3
2338,457,4
4275,1393,2
5812,2422,2
1696,349,4
5630,1573,4
976,2683,5
4169,1243,4
2656,1792,4
5687,2871,5
5108,3359,3
443,6,4
3365,2946,5
749,1953,3
1116,1641,3
4028,1387,5
2100,1713,2
1124,1073,5
1483,589,3
2575,2628,2
4913,593,3
1317,2746,3
4795,457,3
4103,3500,3
4567,1033,3
5724,3551,5
4000,1920,2
4432,2791,5
4666,2137,4
216,574,3
2073,1254,3
862,1233,3
4701,1333,5
3769,2269,3
3403,1226,4
2843,1327,3
4289,1222,4
516,24,2
1534,1968,4
1152,2729,5
3842,1625,4
3397,1198,4
1764,2477,3
3813,1213,5
393,3543,4
461,2986,1
5103,1198,5
531,3276,2
3605,3825,1
1647,3114,4
1119,2819,4
5990,1296,4
5335,541,4
204,3528,5
3121,3219,4
4715,586,3
1605,3712,3
752,3239,2
644,1200,5
699,1917,2
3157,2718,3
4969,955,3
1908,1038,3
1150,2786,1
4231,480,5
1088,1283,4
4962,3451,4
2683,329,3
5566,1259,5
2907,879,4
44,260,5
2968,318,5
1897,1794,3
2583,1086,4
3555,1552,3
1760,3699,4
2259,2759,5
1496,2451,3
352,1914,4
2901,3296,4
699,1839,2
1449,2515,1
5480,1500,3
1299,799,3
5636,2174,3
1030,3274,3
5893,497,4
3878,1957,4
3780,1307,5
2181,2598,3
5526,1944,4
2265,1917,3
48,2096,3
5822,2455,4
5335,2330,3
4939,1663,3
1099,866,5
2015,2672,3
3391,2372,3
4946,920,5
1643,965,5
3998,1196,4
2102,3254,3
3503,1361,4
4089,1552,4
1242,1246,2
3410,2407,3
1585,608,5
4242,839,4
349,2683,3
3543,1221,3
3916,3566,3
5445,3476,3
1182,1584,4
5906,1247,4
2322,105,4
2071,592,4
4057,1230,4
163,2392,1
2752,412,2
3086,3686,5
541,593,4
3188,3410,5
1266,2421,3
2733,1788,5
1167,260,4
3313,1213,3
3331,1088,4
2645,317,3
2087,3897,5
4940,1013,3
1748,383,4
5950,1957,3
4956,3130,3
1451,1831,4
549,2130,4
765,1374,3
3701,780,3
588,901,4
447,3554,4
1803,1673,3
33,3018,2
5142,2144,3
151,1288,5
4796,594,5
3507,695,3
2335,1248,4
1941,2364,3
4238,2383,1
3403,3256,4
1820,1590,2
3425,3543,5
4333,3153,5
1628,1690,3
4656,3576,3
4046,1011,1
4505,1964,5
3771,3029,3
1425,2093,3
4673,1954,3
3778,842,1
1050,1645,3
3720,164,3
4858,318,5
515,665,4
3336,1994,2
2807,52,3
5878,1296,5
2967,164,3
5717,2728,3
3227,3253,2
1746,3927,5
2628,1393,5
6035,1391,3
2764,2183,5
208,1961,2
745,3863,4
3471,3355,2
3821,1223,3
5136,1183,4
151,1221,3
2419,2640,3
630,1734,5
2824,1265,5
2453,1380,2
3589,3682,3
1232,1594,5
5039,3163,3
6016,2345,3
1069,1747,3
3860,516,4
4305,2396,5
5482,2949,4
494,2142,3
2689,1396,5
1389,480,3
2453,1556,3
5516,1580,5
3768,2799,1
5675,3363,5
1317,3594,3
5387,1306,4
3328,3771,4
1890,161,4
3979,595,5
4480,3105,2
5263,2944,4
3301,2858,5
2073,2045,1
984,3635,3
3229,2976,1
1383,2959,3
5634,1831,3
1714,231,3
1489,1587,1
2801,2716,3
461,1962,4
409,1660,2
2248,3763,3
1897,3071,4
409,1060,5
5026,3087,4
4934,2005,4
3760,3479,4
4685,2318,4
5807,2155,4
3304,2645,4
5393,3098,3
2227,1625,4
1339,589,4
5560,2657,4
255,1183,3
2298,1476,3
4964,17,4
5103,1375,4
3751,2531,2
3602,3007,5
2881,1079,5
715,3160,5
2195,1429,4
4482,2718,4
1333,1971,1
150,1271,4
3773,2300,3
5614,1396,4
352,3387,3
765,2396,4
768,2827,5
4942,1573,3
5567,1208,5
4402,3160,4
5271,3623,3
4722,2019,4
92,2058,3
1410,2124,5
1708,541,4
336,2668,1
757,1686,4
2458,1717,5
5641,235,1
1224,3135,4
877,3263,3
2156,1909,4
3391,587,4
5026,910,4
758,527,5
583,1416,5
225,2457,3
3452,1732,5
3507,2375,3
4484,2826,4
3366,3703,4
3618,3093,2
4169,188,3
376,2858,5
5048,3685,5
5757,1997,5
4963,24,3
3994,1784,4
5268,3391,2
5824,968,3
2466,1035,1
4870,2085,4
1909,1089,5
5027,2700,4
2,434,2
5111,2022,2
736,2683,4
752,3742,3
1407,1639,4
5780,196,4
4183,95,2
1752,2355,5
759,945,4
5026,2002,3
4387,3494,3
5023,1124,4
147,1090,4
4303,10,3
5961,259,3
792,750,4
456,110,4
305,2664,5
3490,456,4
4249,1370,3
38,587,4
1717,1211,5
5795,930,5
4732,2519,2
3105,3683,5
2665,3441,4
1962,2771,3
990,1414,2
2909,2917,3
5699,2528,1
4732,3771,3
5600,3071,4
4933,1197,5
4879,2376,3
3315,511,4
5858,1198,5
2742,788,3
1451,3267,4
3524,3074,5
2279,3934,2
1748,3120,3
4751,1884,5
3804,1288,5
1501,1588,4
2655,1203,4
1996,1193,5
4312,3768,2
2679,928,5
2894,1831,3
1780,2877,3
2634,2858,4
5664,2529,5
1780,517,2
1733,2683,2
1284,3946,1
5048,2804,5
2734,342,4
4205,653,3
3768,1375,4
3012,1206,3
5775,1464,5
3807,1862,2
5888,725,1
1477,3948,4
5684,1961,5
1430,3173,4
2173,1307,3
3308,1876,3
3261,1009,3
1181,329,4
2203,1127,5
5831,1346,3
1698,1185,3
4326,2725,3
5761,2380,2
60,1754,3
5823,661,3
1667,2835,3
808,2867,4
297,2321,3
4169,3827,4
5682,494,5
4655,3098,4
1496,996,3
4543,1895,2
2820,2206,4
2757,36,4
3426,2212,5
4227,839,1
42,3868,4
4447,3296,3
5396,741,5
423,2707,2
4406,3107,3
1584,3863,4
4981,858,5
5573,34,5
49,2763,3
149,3858,4
442,2791,5
3031,628,3
4771,2100,2
5865,608,5
4510,532,2
3890,589,5
2158,3868,3
1845,3254,2
5780,349,4
4918,2273,4
1613,1884,1
3804,1278,5
4016,1283,5
3690,368,3
987,1291,3
5747,3481,4
2774,318,5
6035,194,5
5583,2701,1
2462,3793,4
4167,2321,3
4169,355,3
1552,3256,4
889,3616,2
3697,3366,5
2743,2353,5
2164,457,4
398,1953,5
985,1627,4
245,1256,4
1114,534,5
5622,3067,5
5950,292,2
728,2154,3
4139,2167,3
2743,3425,4
53,1037,3
2655,3453,3
1369,448,3
3163,3916,4
1434,239,3
5151,1994,3
4745,492,5
3029,2054,4
3526,187,2
807,1270,4
1333,2648,5
4220,1175,4
4014,1772,5
1599,1731,4
777,2643,3
1628,2409,3
3507,2210,4
2878,3418,3
5334,657,3
912,1732,4
4123,2716,3
363,3755,4
5072,2407,5
3588,541,5
5722,3359,4
2294,3634,4
5352,2011,4
3464,1191,5
2146,21,4
2934,2000,4
5556,616,3
2203,2054,5
83,3159,5
5289,1958,3
3062,2976,4
1219,2533,2
2092,3635,3
1958,2541,3
1117,2411,3
4578,2990,4
2383,3758,3
2457,3638,3
4079,3639,4
1816,457,4
6032,2781,3
3664,3461,2
3935,1220,4
5728,1552,4
1888,329,3
3313,940,5
3147,2596,4
5604,2396,3
5358,1304,4
3232,1914,3
4437,1556,4
4425,3730,4
4784,1537,5
2799,1148,5
1842,428,5
1998,945,4
2934,2572,3
3525,2125,4
2544,58,4
5605,2076,3
1726,168,1
3434,1126,2
1094,2664,4
2064,1344,5
3992,1792,4
4064,3451,2
1465,1014,3
5469,3623,2
2638,780,3
2478,2857,3
3315,3263,5
4449,110,4
2909,2599,1
4483,3418,3
426,628,4
3423,2151,3
5811,1242,3
1685,2440,3
3761,1270,5
711,2359,4
2063,3270,3
1203,2891,4
1296,539,4
2643,3143,5
3391,1371,3
3125,2321,5
232,104,4
5387,2497,1
858,2571,5
4983,3067,2
660,410,3
4240,2734,3
5117,2997,4
4479,1220,4
4085,3513,4
966,2501,3
3607,223,4
3042,2236,4
999,923,2
1448,296,4
2629,79,3
4329,3705,3
631,2918,5
3858,1201,5
3847,3087,2
1389,428,5
1017,1328,1
2634,529,5
4834,3952,4
2200,2571,5
1320,2699,4
4675,551,5
5981,1078,5
4809,265,5
2545,3147,5
3356,1228,5
3504,3903,5
3036,1203,5
1701,3354,2
576,223,1
4957,1343,3
3630,3698,2
5178,2463,4
4221,3477,4
5550,3690,2
2341,1580,4
2665,2798,2
4715,349,4
1748,3201,4
5443,2470,4
4459,3147,4
1941,3727,1
1489,1456,1
4011,1982,5
5151,3509,2
3423,1240,5
3159,2791,5
5468,500,2
558,3545,2
3067,610,3
1124,1266,4
429,259,1
632,3301,3
5153,3095,5
1897,2268,4
5916,3550,3
3693,733,2
1556,2092,2
4170,1721,4
5220,3552,4
5085,2302,5
4690,3051,4
4342,589,5
4261,2985,3
4889,3508,5
5341,902,3
2522,1304,4
3675,165,4
4285,2053,3
5839,1221,5
2018,2804,4
963,3261,3
3299,1653,4
1960,2144,3
4227,1337,3
2820,3911,5
5277,1220,4
5011,2212,4
5618,3477,5
1942,908,4
2314,3179,4
3028,3809,4
1013,3608,1
4026,260,4
4186,1611,2
2909,2396,3
5353,110,5
5672,3005,5
2344,1197,5
5340,300,4
1336,720,4
3856,3534,4
839,590,4
702,1285,1
5074,2160,4
5729,3052,5
4245,2571,5
6000,2135,2
1207,595,4
3474,3006,5
5040,3702,4
235,2987,4
3001,3441,5
4115,1541,4
1584,3060,3
563,2354,1
3808,1276,4
186,2759,4
3434,1918,2
293,1405,1
4492,527,5
4169,3850,2
3520,1388,2
639,2161,3
5085,3072,5
2177,2761,3
1655,588,4
2959,3005,4
4169,3117,4
3638,2805,2
2453,550,4
4673,1253,3
1809,2541,2
5689,3360,4
4543,3451,5
2182,329,3
1958,1389,3
3299,1210,4
5473,2819,4
3887,1073,3
255,1266,4
1980,2550,3
5782,784,2
2773,913,3
970,517,2
4393,2023,4
2583,2951,4
150,182,3
5643,2289,4
1244,799,3
148,173,3
1509,2713,2
3196,2950,3
3265,2377,3
302,1126,2
3118,1947,3
3981,2069,4
4099,904,4
1778,173,3
352,168,3
4948,3088,1
1676,1168,2
6003,1136,5
5327,3448,4
4017,225,4
4243,1573,4
888,260,3
1980,2073,5
5956,3471,3
5685,2762,4
2283,2724,1
1974,748,3
482,2147,3
4387,2640,4
3125,2881,4
3313,3551,3
3441,2496,3
881,2433,3
4016,1831,2
5583,2529,4
3630,737,2
4414,1923,4
6016,2829,3
687,165,5
3224,2829,4
223,2683,5
4835,3752,3
4969,2366,2
584,318,4
2909,3005,5
5676,305,2
3185,2413,4
4884,1262,5
5359,1784,5
2994,1222,3
1706,1273,4
2012,588,4
3411,2028,4
1987,3408,5
5501,3740,3
3942,16,5
3780,1199,5
648,3499,4
4131,512,5
5222,2268,3
3938,3755,3
780,2803,3
1698,3524,3
2684,1120,3
6029,3499,4
2782,2124,3
5788,1011,2
1845,818,2
4343,1686,3
1059,597,2
4085,590,4
3441,1219,2
3582,276,1
1448,1351,2
5222,497,4
5347,2906,2
1850,2761,4
451,3808,4
173,3916,4
1969,356,4
4791,2953,3
2465,1188,4
1974,2662,4
4942,2662,5
169,377,4
3957,2802,2
4726,3429,3
2179,3714,3
657,2770,3
4482,3396,5
2351,356,4
677,1256,4
1741,3474,2
2105,345,3
1860,3623,3
955,3386,4
4715,180,2
3523,2571,3
5100,3578,3
1468,376,3
5120,707,4
4237,2746,3
1650,3481,5
4482,3499,3
482,737,3
53,3702,5
1988,3260,5
3426,1204,5
442,1537,5
5070,450,1
1010,2004,1
3584,296,4
5648,968,2
173,2204,4
1125,1359,4
92,1411,3
340,3404,3
53,1527,4
1184,2297,5
1445,2188,2
1811,1127,4
1698,1625,3
2566,674,1
5954,1924,5
4819,2804,3
3716,1422,4
4448,2109,4
1714,3208,3
249,1466,5
5453,2628,3
4488,2692,3
2858,353,2
855,3773,3
1117,2268,4
4368,3702,4
1676,2719,1
4447,2260,1
2012,1101,4
3684,21,5
496,3618,3
3589,996,1
3394,2132,5
791,1200,4
3536,2106,4
4725,3015,3
3311,1606,1
656,745,3
3537,1739,2
4921,39,4
2063,3889,3
2701,3513,3
3319,1198,3
3151,21,2
1804,593,4
438,2513,4
5082,920,3
2777,1876,4
3578,1283,3
2621,1240,5
3356,2160,4
1146,1995,2
1828,2762,3
4387,3936,3
4543,1247,4
3927,1089,3
4007,1621,2
5125,1284,5
1879,2671,3
2349,527,4
1941,3445,4
4607,1682,3
1228,969,4
2540,2424,5
4452,1358,5
5202,1210,4
2954,3159,5
3591,1197,5
1117,916,4
2841,2259,5
3271,1127,4
1593,3148,3
3851,3578,4
2793,1485,3
3108,2019,5
5198,2333,4
1687,2001,4
1139,1961,5
4388,2815,3
1734,2023,4
5470,750,5
1244,1379,2
5065,1094,4
5016,11,3
2290,1674,3
3044,541,3
4033,2622,5
543,210,4
1648,1307,3
2493,608,3
4508,2741,2
3104,928,3
5445,1249,4
4335,1222,3
3219,216,4
1113,1673,4
2703,1204,4
4048,351,5
5111,2416,3
1274,3510,3
4823,3067,4
2063,1970,4
3454,316,3
3825,2990,3
2043,3452,3
1260,1084,4
68,223,4
4335,593,4
1197,3911,5
5286,2300,5
331,1051,4
3311,2017,3
2264,589,4
245,21,4
5627,1834,4
528,413,4
1035,293,5
601,4,4
2120,880,3
3807,2279,5
2916,2970,5
2665,3448,2
4757,2976,4
5393,2076,4
3031,837,5
2689,1997,4
530,1097,4
5473,457,4
1880,3358,3
4375,374,3
5333,1957,4
3099,1222,2
1926,851,4
3471,2761,4
4957,3213,3
4786,2688,3
451,913,4
1591,2463,5
3807,3704,5
2507,994,5
5111,2389,4
4626,1094,4
466,3773,4
314,1299,4
4139,1573,2
2037,2028,5
5878,428,4
1655,2797,5
4422,1407,4
5853,1199,5
3591,2302,5
1266,3865,3
2938,1275,5
5091,3082,4
2340,3244,5
1383,3927,3
5543,3108,5
2629,2795,4
4802,2144,4
5501,2070,3
1606,2699,1
1694,2249,3
3423,3033,3
4609,2560,4
1442,2394,1
1449,3846,3
3416,318,5
4904,3578,4
2271,861,3
3851,3285,2
3760,2005,2
3961,2322,2
2039,507,2
1340,1183,2
2581,2467,4
1701,3713,4
692,50,5
4837,2451,2
5952,1953,4
5323,3334,4
2679,2797,4
3589,3738,2
1584,1240,4
4514,3785,3
2432,1393,5
533,2989,4
1457,1631,4
4556,1029,4
5896,1494,1
6015,1566,4
4585,1179,4
2127,356,5
1239,1885,5
4049,2949,3
1301,608,5
2030,948,4
4358,3590,3
695,3591,3
4007,1214,3
3751,1959,5
5550,674,2
2378,1490,2
1941,3194,4
4407,1339,2
3460,2023,4
553,1612,4
2083,321,3
2907,1620,4
1263,1866,3
2393,1095,4
355,3174,4
5319,3793,4
5011,1246,5
5450,17,5
3201,25,3
3748,747,1
5960,2001,4
2162,2762,5
4887,3740,3
2670,1193,5
5689,2174,3
4000,1321,5
1260,2427,4
5732,1127,3
4308,2433,3
837,2599,3
3297,733,4
3841,2712,2
891,2724,3
5857,2470,5
193,649,5
5567,2300,4
216,2111,3
3482,1253,5
2163,3082,5
2961,1249,4
5228,50,4
2077,1258,5
2223,1095,4
537,950,5
1926,1344,3
424,2076,4
5289,1356,3
2975,1285,4
5142,3033,5
5917,1676,3
5364,2723,3
2466,260,4
4169,725,3
2677,110,3
452,574,4
503,3578,5
5726,1288,4
822,2093,4
4048,2052,2
3410,1876,2
149,2300,5
4459,2759,4
4268,2290,3
697,2803,3
5699,3363,3
1220,317,4
3224,32,4
4329,2959,4
5345,1356,3
5153,3308,4
193,926,5
3499,1690,4
4064,2079,3
5497,3635,4
4523,1371,3
3847,342,2
4433,432,3
111,2006,3
2960,1089,4
2898,3825,2
116,165,2
1298,2553,4
4779,2987,4
1147,933,3
3327,173,1
5911,1206,5
714,802,4
1087,3354,2
149,3498,5
2504,2009,4
981,1261,3
1297,2985,4
3605,1221,5
3393,940,5
1680,1885,5
1954,296,4
1955,1490,1
5728,2080,4
3561,410,3
935,293,4
50,2160,4
2153,562,2
1400,2571,5
1194,1759,5
3487,3618,4
1407,1408,3
123,2058,4
391,3037,3
2323,2788,4
415,1082,4
5359,42,4
3452,1201,5
2231,3926,3
4950,1952,3
3154,2115,5
1636,110,5
3410,509,4
864,3677,5
22,833,2
4610,39,4
533,370,4
4794,3505,5
4210,2105,5
1322,3089,3
953,1233,5
716,260,5
2562,3527,4
1884,3037,5
1757,1307,5
800,500,4
3591,355,3
746,1431,3
2242,1275,2
3391,1219,4
3637,3285,2
710,3082,4
5885,1233,5
732,3029,5
181,3363,4
1510,266,4
2163,733,5
1193,3705,1
58,1372,2
5738,3551,2
4064,1373,1
5436,1573,4
5984,1199,5
2845,2872,5
1698,920,5
1199,2918,4
119,837,5
4589,1580,4
2878,1282,5
3402,1303,3
1015,1060,4
255,1,4
2159,3093,5
4386,2376,4
3521,2644,3
4882,3099,3
4265,588,4
1694,1923,5
3093,1231,4
1796,1057,4
1563,3753,4
1822,2908,4
5675,3684,3
3309,595,5
4227,3248,1
1917,1219,5
2933,1213,5
131,1225,5
5112,1199,2
411,1080,5
442,2470,3
2304,2805,4
3673,2395,4
3177,1617,4
2172,2427,4
4521,1219,5
5689,2706,3
877,45,4
4072,2797,4
4161,1224,3
5113,1888,3
1172,1541,3
3665,1378,5
3292,971,5
4661,1209,4
499,357,4
4468,912,5
731,1485,3
1194,2822,5
2496,3105,3
1717,1690,2
3607,2527,5
3203,3949,3
3180,247,3
4543,1711,2
2396,2336,3
2315,1459,3
3386,3552,5
2302,3697,3
4697,1015,5
2348,3545,2
2012,2458,3
3833,3273,3
3816,1376,3
2625,3767,2
470,594,4
1579,1401,3
245,2401,2
5323,1127,4
1748,1220,3
5889,2396,5
5025,1476,3
3811,1289,5
2188,564,1
1288,1956,4
1297,21,4
3320,3671,3
710,81,4
3395,3273,1
1293,3477,3
5969,3156,3
4339,1431,3
5364,1620,4
6024,2002,4
2106,260,4
4887,2471,2
2185,3712,3
738,3181,2
2627,1247,4
3704,2313,4
1680,1911,4
3677,2752,3
4381,3826,2
4655,527,5
1781,1967,4
4381,2028,5
3012,356,5
225,2722,1
5795,778,4
4845,1066,4
457,1347,4
2324,920,2
3029,2950,4
5347,276,3
5096,3424,3
862,3830,3
655,1923,1
4375,1833,4
88,1704,5
2096,112,4
2820,1196,1
4687,736,3
331,1777,1
1039,2688,4
4644,1573,2
5080,2997,4
3841,1388,4
3311,2355,3
1155,318,4
1671,3102,4
2436,1395,5
2876,3699,3
3539,3225,4
1306,2723,5
4186,196,3
5954,272,5
3313,1010,3
5419,3030,5
2015,2163,4
1068,2710,4
1068,924,5
2986,3948,3
968,2997,5
4318,3591,4
5944,234,1
285,3112,3
1451,303,3
5874,3535,5
3630,3082,4
1983,3107,5
706,593,5
2950,2558,4
5300,367,2
4510,2052,5
1051,1882,1
702,3688,3
173,1292,3
5260,1292,4
1244,2105,3
4654,2927,5
1780,508,3
2896,3257,3
477,3256,4
4763,2357,4
1285,2133,3
2666,3148,5
1600,141,4
3713,417,3
1088,1687,4
493,2289,4
2537,1517,4
3118,2094,3
3894,3260,4
163,2694,2
3503,1207,5
5227,788,2
4186,1974,2
4799,2791,3
2389,1673,5
3265,3272,2
1920,1641,5
5268,2245,5
550,552,5
3807,782,2
5689,1259,5
1954,1921,5
3065,266,5
3245,3593,1
4488,3844,3
1764,2139,5
4808,1537,5
2063,671,2
4578,2572,3
2761,3683,4
3055,1974,3
4901,3053,4
3908,357,4
1817,745,4
5474,2599,4
281,58,5
5733,1617,4
5643,1805,4
5135,2301,3
4167,3070,4
3483,266,5
4021,2683,3
957,2761,4
1294,3099,3
5831,2852,4
2469,2959,2
3483,17,4
4673,3100,5
5667,1230,5
73,3704,3
352,2479,2
2634,321,3
1489,1176,3
5992,2959,5
1418,1556,1
3638,1197,4
5015,314,5
2040,2369,3
411,2690,4
3622,1230,4
877,3273,1
2474,3147,5
1727,3040,4
1422,1371,3
549,3210,5
1880,1127,3
439,1127,5
4406,2038,4
1103,1669,3
1034,1024,3
1285,1296,5
5072,356,5
5848,318,4
284,2634,4
637,1210,4
4322,920,3
1749,2348,3
2777,2194,4
1885,3160,5
3833,588,4
4658,1566,3
2301,3423,3
5128,1212,5
415,2528,4
4411,1150,4
2525,3037,5
4181,2700,4
3045,589,5
1228,3819,4
6014,2427,5
5194,456,4
1998,2966,4
4085,2081,4
4951,3594,3
3618,34,4
3985,2539,5
1090,1569,4
3989,2108,5
970,2683,3
2453,3513,4
1697,3260,3
4819,418,2
3563,450,4
4510,39,4
908,2710,1
4865,457,3
467,2145,1
2125,2076,3
3483,2702,3
235,2140,4
6040,2376,2
1658,2587,4
4820,3555,2
2378,1855,2
5762,1356,4
899,1584,4
4721,2706,5
2225,780,2
4227,2407,4
3770,1549,2
5328,574,5
530,541,2
670,910,4
5239,1136,3
1422,2311,3
4898,1321,4
5749,2324,1
4600,1370,3
2427,3536,3
4062,1061,4
2638,3448,3
235,1394,5
4220,2581,3
976,2959,1
2203,376,4
1117,1954,4
3013,62,4
846,1732,4
525,3578,4
3746,517,3
5096,1079,4
4510,1702,5
4344,3814,5
3167,1527,4
1015,2722,3
4169,3619,1
5005,1722,3
1058,2583,5
1342,2058,4
4607,1982,3
281,2333,5
6002,1222,3
4041,2901,5
2874,1965,4
3353,3114,5
3745,719,2
4083,172,1
5881,150,5
4904,1299,5
1586,901,4
4438,3018,3
4169,1507,3
1465,1931,5
4867,2693,4
3650,551,3
1254,2243,4
970,376,2
2743,3,3
3760,1265,3
3098,3265,5
83,2390,5
1147,1041,4
3793,1679,2
4951,1256,5
2832,1088,3
1211,3260,5
1358,2916,4
2767,293,5
2173,2276,4
4378,2916,3
5692,1475,5
5831,1019,4
3192,2289,4
3336,485,3
974,1204,5
3792,1499,4
2476,321,4
5491,2803,4
4448,2476,5
4611,1835,2
482,3269,3
1704,1205,5
550,1417,3
3726,1396,5
610,3552,1
2181,198,2
214,3513,3
4362,3752,3
1370,2657,4
5128,1834,4
1203,1603,3
3422,2195,2
1521,2762,3
5645,1748,5
4847,1198,5
3589,2987,4
6027,110,5
1502,1866,4
2873,2443,4
3388,2716,3
2857,2421,1
1692,3135,5
878,1921,5
4107,2407,3
3707,1377,3
2144,3017,3
4867,2947,4
2095,2686,5
3693,110,4
3992,3526,4
3683,1347,4
216,2915,4
5502,3185,4
1899,2846,2
2059,2858,4
2092,428,5
5443,2020,3
1391,1569,3
2047,2439,4
3834,2687,5
4981,1279,4
2206,105,3
5220,2523,4
4009,2451,3
275,2000,4
922,1934,3
1001,2493,5
4774,3272,4
1683,3,5
1470,1243,3
4088,1591,1
3842,515,3
1678,2789,4
1836,2439,4
403,524,4
3637,3717,1
5220,2406,4
1457,3253,3
1249,1193,4
859,1987,4
5046,1242,5
2064,3929,5
3253,3467,5
3013,2409,3
5393,2145,3
3821,1863,1
3807,1620,5
1696,1639,4
3963,1680,5
4482,3705,3
4981,105,4
5812,2418,3
4350,3835,3
4101,3535,2
2784,2291,5
2776,2598,3
1680,1329,3
2880,1079,4
575,3753,4
5428,191,4
1010,2793,1
780,2716,4
1846,1199,3
3700,1672,4
3519,1777,3
2909,1225,3
5880,1298,5
2753,3467,4
1015,512,3
1137,3190,2
4886,2167,4
3483,3527,5
3208,1263,3
2282,3107,3
6014,1253,4
5026,2372,1
93,2763,4
3506,3146,3
5079,1259,3
531,2717,4
770,3525,4
4315,2083,5
5099,1977,5
1276,1663,5
1004,1701,2
5169,1293,4
2378,1266,5
5722,39,5
1015,2485,3
1837,1982,5
1069,347,5
5747,3628,3
3681,3250,5
4313,2858,5
5422,2792,3
5100,1660,4
1468,2616,5
4269,3309,5
3140,1587,3
4546,448,3
2820,3475,4
4353,3879,4
1264,2929,4
5871,1333,5
1449,2463,3
2497,595,5
5587,508,5
5556,1441,4
1064,150,4
3850,3004,3
5319,2318,5
5037,260,4
2918,1641,4
2478,930,3
5466,50,4
4124,3489,3
3389,2288,3
4093,2454,5
1434,1566,3
2934,1920,4
754,3755,4
419,932,5
5878,851,5
1340,153,1
2223,2353,3
4662,74,3
2453,910,2
550,908,5
1733,3918,3
1591,2301,3
1916,449,3
834,2006,4
3683,3246,5
4684,1244,5
401,1608,4
1631,3196,4
3834,1586,5
877,1722,3
2491,1196,5
2913,1535,4
3578,707,3
2789,1748,4
4784,935,4
669,2268,5
3599,376,4
5837,546,2
4425,1794,3
2402,969,3
2084,2028,4
1086,1407,4
4616,736,4
981,1788,3
5955,1894,3
5428,2427,3
5359,1580,4
1032,1204,5
3641,1627,4
4104,2746,4
3705,1321,4
5308,2407,3
2986,3744,2
5916,1920,2
4964,1356,2
1392,1994,3
1628,1580,4
4606,3107,3
3418,296,5
1922,2973,3
4568,2474,3
889,1569,3
3464,1677,3
3107,3753,4
4152,3672,3
5726,356,5
714,2031,4
1667,170,4
1587,3247,2
163,3766,1
1147,1198,4
4502,2145,4
5878,351,3
5831,786,3
5811,1258,5
3509,170,3
4572,39,4
4979,1971,1
841,3481,3
3652,2004,2
2859,3512,3
1339,516,1
2330,3153,2
155,231,1
1552,1266,5
2847,160,1
2588,2396,1
5286,1221,5
4354,3726,5
44,107,4
3648,2040,1
4294,1957,5
1151,481,5
3415,2000,4
424,2513,4
3616,2529,4
2009,3535,4
5954,2867,5
3118,1339,2
1880,3930,4
1605,1760,3
1639,2692,5
636,3694,3
5605,1517,2
5550,1964,3
1145,2997,5
3108,474,5
651,2124,2
3394,3418,4
2109,3798,5
5636,233,3
1291,2076,4
5241,34,1
1880,1320,2
4898,363,5
5788,1307,4
2730,1197,5
245,1562,2
2203,520,4
3300,2822,2
3272,593,5
5736,913,4
4867,2124,4
5156,2300,4
6015,2096,4
3512,910,4
3992,3527,5
5107,1171,3
2290,736,4
1804,589,3
5187,1060,5
3129,3506,3
2411,474,2
4120,2136,3
5624,2763,4
889,3037,3
2891,62,3
91,910,5
3067,2018,5
5418,2973,3
3967,1060,4
5613,3524,3
2785,2858,4
1030,2991,3
5234,2918,4
4079,3,5
5166,1517,5
2520,2826,3
1803,3263,4
3868,1513,3
3807,2429,4
3393,193,5
5589,164,4
4682,1967,5
5182,11,4
1800,912,5
6035,2953,1
324,1845,2
1279,3101,3
1972,1267,5
558,527,5
899,7,3
2402,3699,4
3069,3300,5
4253,3095,3
5627,3198,4
1474,1653,4
763,3895,3
5809,260,4
5667,2124,3
2761,3730,4
3471,3148,4
1470,866,2
531,317,3
2306,1307,3
5157,969,4
4531,1127,5
706,1354,4
1074,1956,3
5364,1101,5
1628,1257,4
1501,2805,3
5718,3271,4
1015,3724,3
2456,2407,3
3565,2533,5
5123,3189,4
4425,2110,3
5015,1078,4
3067,2688,4
697,1923,3
854,2802,4
1687,2836,3
4946,900,4
5328,1179,5
5872,3555,3
1904,383,4
5747,215,4
5107,2437,4
3735,3526,4
2772,1320,5
3499,1472,4
3836,1259,4
4361,2985,3
1426,1320,2
2565,586,4
3483,991,4
5845,912,5
3840,1196,3
3371,1339,2
3526,2000,5
3067,2841,4
3576,1226,3
3821,296,5
4609,2248,2
2171,1211,5
3720,1516,3
951,963,5
4117,253,4
